name,location,type,contact,website
"The Leela Goa",Cavelossim,Luxury Resort,+91-[phone],www.theleela.com
"Grand Hyatt Goa",Bambolim,Luxury Resort,+91-[phone],goa.grand.hyatt.com
"ITC Grand Goa Resort & Spa",Arossim Beach,Luxury Resort,+91-[phone],www.itchotels.com
"Taj Exotica Resort & Spa",Benaulim,Luxury Resort,+91-[phone],www.tajhotels.com
"Park Hyatt Goa Resort & Spa",Arossim,Luxury Resort,+91-[phone],goa.park.hyatt.com
"W Goa",Vagator Beach,Luxury Resort,+91-[phone],www.marriott.com
"Alila Diwa Goa",Majorda,Luxury Resort,+91-[phone],www.alilahotels.com
"The Zuri White Sands",Varca,Beach Resort,+91-[phone],www.thezurihotels.com
"Goa Marriott Resort & Spa",Panaji,City Resort,+91-[phone],www.marriott.com
"Holiday Inn Resort Goa",Cavelossim,Beach Resort,+91-[phone],www.ihg.com
"Novotel Goa Candolim",Candolim,Beach Resort,[phone],www.novotel.com
"Radisson Blu Resort Goa",Cavelossim,Beach Resort,+91-[phone],www.radissonblu.com
"Hard Rock Hotel Goa",Calangute,Beach Resort,+91-[phone],www.hardrockhotels.com
"Cidade de Goa",Vainguinim Beach,Heritage Resort,+91-[phone],www.cidadedegoa.com
"Club Mahindra Varca Beach",Varca,Beach Resort,+91-[phone],www.clubmahindra.com
"The LaLiT Golf & Spa Resort Goa",Canacona,Golf Resort,+91-[phone],www.thelalit.com
"Kenilworth Beach Resort & Spa",Utorda,Beach Resort,+91-[phone],www.kenilworthhotels.com
"Coconut Creek Resort",Bogmalo Beach,Beach Resort,+91-[phone],www.coconutcreek.in
"The Postcard Moira",Moira,Boutique Hotel,+91-[phone],www.postcardresorts.com
"Casa De Goa Boutique Resort",Calangute,Boutique Resort,+91-[phone],www.casadegoa.com
"Vivanta Panaji",Panaji,City Hotel,+91-[phone],www.vivantahotels.com
"Fortune Acron Regina",Candolim,Beach Resort,+91-[phone],www.fortunehotels.in
"Sterling Goa Bardez",Bardez,Hill Resort,+91-[phone],www.sterlingholidays.com